x1,x2,x3,z1,z2,z3
-0.3922070623014212,3.824870978734554,0.6034919699215127,1,0,0
-0.07669469003911589,-2.8127860592890266,-2.8378560630685463,1,0,0
0.24101110262476044,-3.5274836494766215,-2.2012086903093206,1,0,0
-1.5076784904416811,-5.912615515308549,-1.2942177747161687,1,0,0
-2.001686356109693,0.37126444315435275,0.3249045121617329,1,0,0
-3.7138661992100985,-8.17474493947704,-2.6392710944050983,1,0,0
-1.188951780314571,-2.6943886781828694,0.8564483665725258,1,0,0
-0.34481904572315714,-3.967691740663643,-1.1476799537412061,1,0,0
-2.412994694674289,-7.405072914133466,-2.0337539784337784,1,0,0
1.1278154209642302,1.6547818397251737,-0.513134752035006,1,0,0
-0.010281881398661818,-1.7447144540411752,-1.6424881714002173,1,0,0
-0.47066431827294086,0.00654715167591341,-1.9053448982274241,1,0,0
3.551491055598233,8.75341581194237,2.976597021005889,1,0,0
-0.649854440196751,7.121866715928362,3.3108801857253614,1,0,0
-0.07956351339405376,-4.394730080096835,-0.6752251748415712,1,0,0
0.2899610260180673,3.9410432857349886,1.2399281220708447,1,0,0
-0.08142832993836208,1.8819140948679627,0.07050848427048453,1,0,0
0.8720474572166667,7.4356857404482435,3.045449703931135,1,0,0
-0.36323905638186893,-5.116507594662473,-0.9981941031145175,1,0,0
-1.7879071288700676,-2.253932137070285,-1.765875926237652,1,0,0
-0.2096927120537855,-1.7410805915064271,-0.4009231971470032,1,0,0
0.49954779196679133,-1.5363292579119527,-1.3793354687843733,1,0,0
-1.862539340569203,-10.252007984073996,-2.563318643050497,1,0,0
0.8423363185200011,-0.31521132789872924,-0.2851198272440597,1,0,0
0.40942752101516944,4.371512252184439,0.20634143938721924,1,0,0
0.965910944580533,1.8239711943071653,1.7806047274711891,1,0,0
1.5112847222879182,-0.6033482216243287,-0.49929517895941466,1,0,0
1.4939965227120564,-4.096898278020616,-2.800009084769227,1,0,0
0.25956311188401027,6.9073464149408474,1.4347415712138418,1,0,0
1.5412059873564885,-0.33002302812385487,-1.8671738031481366,1,0,0
2.560797843451261,4.930967830916328,1.7489701069303123,1,0,0
0.029897875004831764,4.622389486116461,2.3248830072441007,1,0,0
1.0396725612394337,-0.9820888536971415,-1.5377847483541984,1,0,0
1.4605627890666493,2.493682105069545,0.6153874397202047,1,0,0
-0.8361072388478605,2.186275521782619,1.5063495773874775,1,0,0
2.288249577534126,3.2554712994444186,0.5762731748644041,1,0,0
-1.6455691127591674,-3.6767402129370046,-2.7464139726569416,1,0,0
0.13987861563816006,1.4882386793032003,1.1392064960078543,1,0,0
-0.1762731972062539,-3.7047242906175253,-0.8088165863310884,1,0,0
-0.17039121763597848,-1.8483992491080241,-0.842563757801199,1,0,0
1.0584016026426932,4.11897944325659,3.0559217458637837,1,0,0
-1.2575674460706754,-6.958523264363985,-3.032146153180817,1,0,0
-0.030558095856405898,-3.500324444026817,-2.566157314275026,1,0,0
1.0246600452544856,7.747825473746255,2.2315827544479827,1,0,0
-1.0550486768250285,-4.069599834086997,-3.1886031607544996,1,0,0
0.3041627391352376,-2.516177562921486,0.034002585152256445,1,0,0
-1.2315848701899341,-11.782941929565569,-4.1196238625571855,1,0,0
-0.07869126937356419,-3.786008287557311,-0.8878592437185479,1,0,0
