x_1_1,x_1_2,x_1_3,x_2_1,x_2_2,x_2_3,x_3_1,x_3_2,x_3_3
-0.09576831340336289,-1.8258324218681083,1.0838279367999377,0.3157483955031708,-2.3416215417380997,0.8386237352226412,-0.5137315290846711,-0.28326880947422006,0.8070087406004902
0.03224181885282995,1.8660782770113118,2.6815349103063255,0.9130348803945016,0.5407517015669226,0.4924022135945769,3.5586211999466704,-0.09881056232651342,2.6571805291071677
0.558375354689925,0.4182321183087516,1.1368457442770745,-0.5645652571504418,0.28557541311800366,0.47676630681477816,2.7485103993452373,-0.11757605305862562,0.6089827120726977
-0.9315098457324882,0.23332897135694536,0.03231239993323254,1.5063665554992411,1.8327973651862874,1.8925722919956653,1.3044096014645241,-3.279241610174104,-0.8756194985264673
0.9780163054196555,1.61961766866187,0.6205019973548637,0.7179107864484402,-1.8183504442501945,0.5716888203269505,1.6341629912912423,-0.34866555116318276,2.6481331732172477
2.2558976335484537,-0.5867710589452788,0.44501874015701737,0.7842410348413901,-1.2669400230666628,0.5195299159999677,0.4554001733458884,0.191703941325908,1.047108740368929
1.0705878238360467,0.5635180892173092,0.9746155832547119,-0.6488539392633081,-1.2354835713442835,1.6779508999682502,-0.0929818981452667,-0.14591991089127154,1.3066033734592268
0.6335659406152347,0.7746470739940029,2.171475910980434,1.7703970472715502,0.04384842563786123,-0.18525392642477134,0.30904673373623737,0.3898307841399111,2.12623498438395
0.9608888850493305,-1.0290697823969017,1.190507311535936,0.10406081408495615,-0.20458210255991044,0.23643651250677988,1.4873668137684002,-0.885080601945107,1.3006391962571329
0.2850191564826743,0.7342692100390444,1.5743993743711,-0.21303863698118153,1.1482224125146705,1.9401173217456527,2.4117791132322575,0.3690333035482889,1.229942920823152
-1.1249620862522733,1.3416788205363832,2.1008529582264437,2.282011506302033,1.265229526416903,0.31918565563165047,-0.5245486083772053,1.3213240688398187,1.0510676455137276
1.7870605939921924,0.11726124858029086,0.24367491812736652,-0.3482488102933534,0.3520177484583309,-0.5174862808520967,0.3109636137936318,0.5908410465144815,-1.3639992116440918
0.6414102866842577,2.4414458819292983,2.9168847239775277,1.2276407761230799,2.043514308459514,1.2417264223153879,1.0789493755967352,0.2763440720411298,3.145819933496193
2.909325888529978,0.8674912229738548,1.1578236889688027,0.342279320716931,0.7317773913609317,-0.8239032887349814,1.38667188618266,0.3644510923228844,1.195935429094862
0.9226435204414731,-0.2909210686935454,0.3967896960337062,-0.17562564880072762,-0.03828973469398478,0.3174906432813597,0.6408101763984193,0.13357715651234076,-0.21171090114652713
1.6815211994070147,-0.044229459801779114,0.7108494972272306,0.7243790359187396,0.2751308060018883,0.6091886140192296,2.2851830042926906,-1.1539654576920804,1.490412651818813
-0.5398331359589714,0.6376592118563267,0.3864520024727322,-0.2849705200451109,1.1879473192900807,2.219190094998559,0.08776385240520745,2.1220927768002866,2.49548304315292
0.20015051257902794,-1.1071150683643824,1.6200339137562134,0.5466601128981772,0.37130012250370065,0.039728192872078405,1.5334685327937312,-0.12846510258746213,0.7909235919317723
1.926459716394167,1.0233583114229066,3.4192281499832218,-1.2606248455618063,1.0341562731170908,0.522288840364463,1.1491145263804898,-0.6484479239465706,1.5911089445314142
-0.35901497487567147,-0.39675484472469125,-0.765101635190811,0.11492140904476766,-0.42330730058350236,1.059168412759636,1.0362637284286298,-1.060306920774822,0.25561759182673904
0.551550373640417,-1.6001546121893226,0.7445903317309438,1.9598183544165646,-1.0307008950956602,0.7830397265262213,0.7661443172072309,1.535994497963563,0.33940447269631735
-0.20050980752440628,-0.7449465485864799,-1.5535767110623535,1.0253078225403591,-3.1592181034642612,-0.02339263551745918,2.0204675945090558,-1.3336334747141132,-1.8775875274276812
-0.25348262563243606,0.5950744033507317,1.50688872555456,0.6456113593034698,2.0301981420506614,-0.686378067171964,3.349425506153514,0.7322444844868935,2.100699958190703
1.5189263158636002,-0.1544842620965674,-0.5613178415820582,-0.8598573356668573,0.23456004536508862,0.289302405064115,-0.7630271306984191,-1.9067393169799842,1.2099477539248165
2.262054321271278,0.04359542171161154,1.9686052234112457,2.0395945566400666,1.5377361828340874,0.5271391520019366,1.7155649184718684,1.9599352687837766,3.3520376537397603
3.012805824991276,-2.236997918955173,-0.0821694896192694,-0.11619283824642257,0.19819685957200028,3.2480248058037122,-0.5875065789112286,-0.2332011890458523,1.2811526434222902
1.0283780110700627,0.3421856949667587,1.2305305537702043,1.2092156474626328,-0.8151294391925908,1.0573755854725138,0.2246880905916453,0.41823718016601796,0.7763316777131357
-0.1506114240497768,-1.3179956541256725,0.32203414441692013,1.336322859846019,-1.2991793866044417,-0.4532641736745605,0.3943010185735751,-0.5266266529906816,0.1720439273501334
