"","x1","x2","x3","x4","x5","x6","x7","x8","x9"
"1",-1.37261630436018,1.4114903801888,-1.65822231351488,-0.625001811921476,1.09221143047108,-0.82133536252009,-0.729300899682642,0.220146409998042,0.9780370760713
"2",0.340545405802318,-0.711741026292102,-0.110890863304139,-1.19768222977239,-1.03879154318228,-0.82133536252009,-0.37015233055544,0.713917419010042,2.51948575242536
"3",-0.373271944879361,-0.711741026292102,-0.331938213334245,-1.77036273352538,-2.00742925847925,-1.60368331233504,-0.849016997609309,-1.60680632334636,-0.948773670278151
"4",0.340545405802318,1.4114903801888,0.66277486180123,-0.338661517093947,0.1235737151741,0.221795182468825,-1.08844937702744,-0.224247498112759,-0.508359819373063
"5",-0.087745021738307,-1.13638730758828,-1.21612761345467,-0.338661517093947,-0.263881370944692,0.352186557638643,-0.449963093100685,0.763294519911242,0.537623225166213
"6",0.340545405802318,-0.924064166940191,-0.00036718828908647,-1.77036273352538,-1.03879154318228,-1.21250934199126,0.148617763662251,1.10893422621964,2.106597692882
"7",-1.80090673190081,-0.0747716043478326,-1.10560393843961,0.23401890075697,1.28593897353047,0.612969216704353,0.46786090562563,0.664540318108842,-0.508359819373063
"8",0.626072414601458,0.137551536300257,-0.331938213334245,0.5203591955845,-0.070153827885296,-0.82133536252009,-0.729300899682642,-0.372378800816359,-1.69197211800033
"9",-0.373271944879361,-0.287094744995922,-0.663509238379403,-0.338661517093947,1.09221143047108,0.482577841534535,0.30823928875274,-0.866149809828359,1.96896833970088
"10",-1.22985279996061,-0.711741026292102,-1.32665128846972,-0.338661517093947,0.511028801292891,0.352186557638643,-0.050909188592061,-0.96490401163076,-1.00382545118785
"11",-1.08708929556104,-0.287094744995922,-0.221414538319192,-0.911342020846935,-0.651336457063484,-0.560552703454379,-0.410057757719262,0.170769309096842,-1.05887713300442
"12",0.768835833342942,-0.0747716043478326,0.552251186786177,-0.338661517093947,0.1235737151741,0.482577841534535,-0.449963093100685,-0.372378800816359,-1.22403237664039
"13",0.626072414601458,-1.34871044823637,1.6574879369367,-0.338661517093947,-0.263881370944692,0.0914038985729328,1.54530642944244,-0.323001699915159,0.482571444256513
"14",0.911599337742513,-0.499417885644012,-0.442461888349297,1.37937990826295,-0.263881370944692,-0.560552703454379,0.866914810134254,-0.816772708927159,-0.921247878916428
"15",0.768835833342942,-0.287094744995922,1.21539323687649,1.66572011718841,0.898483887411683,0.743360500600245,-0.170625378301128,-1.16241241523556,0.482571444256513
"16",-0.230508440479791,-1.13638730758828,0.110156486725966,-0.338661517093947,-0.070153827885296,-1.34290067152412,-0.0908146157558828,-1.70556052514876,-0.233101113010819
"17",-0.516035449278932,-1.13638730758828,-0.663509238379403,-0.911342020846935,-0.263881370944692,-0.82133536252009,-0.449963093100685,1.10893422621964,-0.122997650284547
"18",0.0550184826612634,0.562197817596436,-0.00036718828908647,-0.911342020846935,-1.42624662930107,-0.430161419558487,-0.170625378301128,-0.273624599013959,0.0696833847131479
"19",0.626072414601458,-0.711741026292102,1.54696426192165,1.09303961343542,0.704756344352287,1.39531710262756,-0.250436140846373,-0.66864140622356,0.372467981530241
"20",1.19712626088357,2.26078294278115,0.66277486180123,0.5203591955845,-0.457608914004088,0.352186557638643,-0.649490045354997,-0.174870397211559,-0.453308038463363
"21",0.768835833342942,1.62381352083688,-0.221414538319192,-1.19768222977239,-1.42624662930107,-1.47329199192958,-1.44759785437224,-0.91552691072956,0.0146317028965753
"22",1.48265326968271,2.04845980213306,1.6574879369367,-0.911342020846935,-0.845064000122879,-0.0389874765968852,0.268333953371319,-0.0761161954091586,1.61113206106721
"23",0.0550184826612634,0.137551536300257,-0.331938213334245,0.23401890075697,1.09221143047108,0.873751784496137,-0.649490045354997,-0.91552691072956,-0.370730466191941
"24",-0.944325876819556,-0.499417885644012,-0.55298556336435,-0.338661517093947,-1.03879154318228,-1.0821180215858,1.50540109406101,-0.224247498112759,1.39092513561467
"25",0.626072414601458,-0.499417885644012,-0.884556588409508,-0.625001811921476,-0.457608914004088,-0.82133536252009,0.46786090562563,-0.91552691072956,-1.22403237664039
"26",0.340545405802318,-1.77335672953255,0.994345886846388,-1.19768222977239,-0.651336457063484,-0.690944078624197,1.42559023973337,0.713917419010042,-1.0313513416427
"27",0.483308910201888,-0.711741026292102,1.98905896198186,-0.338661517093947,-1.61997417236046,-1.34290067152412,-0.050909188592061,-0.42175590171756,-0.838670207551879
"28",0.911599337742513,-0.924064166940191,-0.110890863304139,-1.19768222977239,-1.03879154318228,-0.951726737689908,-1.24807090211793,0.0226380063932412,-0.948773670278151
"29",-0.230508440479791,-0.0747716043478326,1.76801161195176,-0.911342020846935,-1.03879154318228,-0.169378760492777,0.866914810134254,0.318900611800441,3.20763241923785
"30",0.0550184826612634,-1.34871044823637,-1.32665128846972,-0.338661517093947,-0.845064000122879,-0.299770044388669,0.427955478461808,-0.66864140622356,0.0696833847131479
"31",-1.22985279996061,-0.287094744995922,-0.774032913394455,-0.911342020846935,-0.651336457063484,-0.299770044388669,0.587577095334698,1.40519683162684,0.592674906982785
"32",-1.65814322750124,-0.0747716043478326,-1.76874598852993,-1.19768222977239,-1.03879154318228,-1.0821180215858,-1.96636794858994,-1.85369182785236,-1.99475671481743
"33",0.0550184826612634,-0.711741026292102,-0.442461888349297,-0.338661517093947,0.704756344352287,-0.169378760492777,-1.367787091827,-1.21178951613676,-0.563411501189635
"34",-0.658798868020416,-0.0747716043478326,0.110156486725966,0.23401890075697,-0.070153827885296,-0.299770044388669,1.10634709776999,-1.16241241523556,0.262364518803969
"35",-1.37261630436018,-1.98567987018064,-0.663509238379403,-1.48402252459992,-1.03879154318228,-1.21250934199126,-1.28797632928176,-0.323001699915159,-0.535885709827913
"36",-0.087745021738307,-0.711741026292102,-1.54769863849982,-1.19768222977239,0.317301258233496,-0.690944078624197,-0.968733187318376,-1.75493762604996,-0.453308038463363
"37",0.483308910201888,0.774520958244526,1.10486956186144,-0.338661517093947,-0.263881370944692,-0.169378760492777,-0.330246903391618,-1.50805212154396,-0.0679458693748477
"38",-0.944325876819556,-1.34871044823637,-0.00036718828908647,-0.0523213081684881,-1.03879154318228,-0.430161419558487,-0.0908146157558828,-2.00182313055596,-0.288152893920519
"39",1.19712626088357,-1.77335672953255,1.4364405869066,0.806699404509959,0.704756344352287,1.00414315966596,1.22606328747906,-0.0761161954091586,-0.260627003465669
"40",0.768835833342942,1.4114903801888,0.220680161741019,-0.0523213081684881,0.704756344352287,0.873751784496137,-0.888922424773131,-1.01428111253196,-0.480833928918212
"41",-0.944325876819556,-0.287094744995922,-0.55298556336435,-0.338661517093947,-0.070153827885296,-0.0389874765968852,0.667387857879942,-0.42175590171756,-0.728566744825606
